Station_name,Station_address,Type_oil,Price,City,Full_address,Coords,LAT,LNG
sociedad de inversiones stevens ltda,AV. GABRIELA MISTRAL 1625,Bencina 93,1227,Los Ángeles,"AV. GABRIELA MISTRAL 1625, Los Ángeles, Chile","(-37.47286, -72.32641)",-37.47286,-72.32641
sociedad de inversiones stevens ltda,AV. GABRIELA MISTRAL 1625,Bencina 95,1254,Los Ángeles,"AV. GABRIELA MISTRAL 1625, Los Ángeles, Chile","(-37.47286, -72.32641)",-37.47286,-72.32641
sociedad de inversiones stevens ltda,AV. GABRIELA MISTRAL 1625,Bencina 97,1278,Los Ángeles,"AV. GABRIELA MISTRAL 1625, Los Ángeles, Chile","(-37.47286, -72.32641)",-37.47286,-72.32641
sociedad de inversiones stevens ltda,AV. GABRIELA MISTRAL 1625,Diesel,1039,Los Ángeles,"AV. GABRIELA MISTRAL 1625, Los Ángeles, Chile","(-37.47286, -72.32641)",-37.47286,-72.32641
VELOSO S.A.,RUTA PANAMERICANA SUR KM. 506 0,Bencina 93,1221,Los Ángeles,"RUTA PANAMERICANA SUR KM. 506 0, Los Ángeles, Chile","(-37.60006, -72.27833)",-37.60006,-72.27833
VELOSO S.A.,RUTA PANAMERICANA SUR KM. 506 0,Bencina 95,1247,Los Ángeles,"RUTA PANAMERICANA SUR KM. 506 0, Los Ángeles, Chile","(-37.60006, -72.27833)",-37.60006,-72.27833
VELOSO S.A.,RUTA PANAMERICANA SUR KM. 506 0,Bencina 97,1272,Los Ángeles,"RUTA PANAMERICANA SUR KM. 506 0, Los Ángeles, Chile","(-37.60006, -72.27833)",-37.60006,-72.27833
VELOSO S.A.,RUTA PANAMERICANA SUR KM. 506 0,Diesel,1032,Los Ángeles,"RUTA PANAMERICANA SUR KM. 506 0, Los Ángeles, Chile","(-37.60006, -72.27833)",-37.60006,-72.27833
Sociedad Comercial Urquieta Huerta Limit...,VALDIVIA 100,Bencina 93,1223,Los Ángeles,"VALDIVIA 100, Los Ángeles, Chile","(-37.4722, -72.35259)",-37.4722,-72.35259
Sociedad Comercial Urquieta Huerta Limit...,VALDIVIA 100,Bencina 95,1249,Los Ángeles,"VALDIVIA 100, Los Ángeles, Chile","(-37.4722, -72.35259)",-37.4722,-72.35259
Sociedad Comercial Urquieta Huerta Limit...,VALDIVIA 100,Bencina 97,1272,Los Ángeles,"VALDIVIA 100, Los Ángeles, Chile","(-37.4722, -72.35259)",-37.4722,-72.35259
Sociedad Comercial Urquieta Huerta Limit...,VALDIVIA 100,Diesel,1037,Los Ángeles,"VALDIVIA 100, Los Ángeles, Chile","(-37.4722, -72.35259)",-37.4722,-72.35259
Soc. Comer. Y Distr. De Combustibles Los...,AV. VICUï¿½A MACKENNA 1241,Bencina 93,1222,Los Ángeles,"AV. VICUï¿½A MACKENNA 1241, Los Ángeles, Chile","(-37.47991, -72.36529)",-37.47991,-72.36529
Soc. Comer. Y Distr. De Combustibles Los...,AV. VICUï¿½A MACKENNA 1241,Bencina 95,1248,Los Ángeles,"AV. VICUï¿½A MACKENNA 1241, Los Ángeles, Chile","(-37.47991, -72.36529)",-37.47991,-72.36529
Soc. Comer. Y Distr. De Combustibles Los...,AV. VICUï¿½A MACKENNA 1241,Bencina 97,1271,Los Ángeles,"AV. VICUï¿½A MACKENNA 1241, Los Ángeles, Chile","(-37.47991, -72.36529)",-37.47991,-72.36529
Soc. Comer. Y Distr. De Combustibles Los...,AV. VICUï¿½A MACKENNA 1241,Diesel,1037,Los Ángeles,"AV. VICUï¿½A MACKENNA 1241, Los Ángeles, Chile","(-37.47991, -72.36529)",-37.47991,-72.36529
ADMINISTRADORA DE VENTAS AL DETALLE LTDA...,"RUTA 5 SUR KM 518,5 0",Bencina 93,1230,Los Ángeles,"RUTA 5 SUR KM 518,5 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTDA...,"RUTA 5 SUR KM 518,5 0",Bencina 95,1271,Los Ángeles,"RUTA 5 SUR KM 518,5 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTDA...,"RUTA 5 SUR KM 518,5 0",Bencina 97,1312,Los Ángeles,"RUTA 5 SUR KM 518,5 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTDA...,"RUTA 5 SUR KM 518,5 0",Diesel,2051,Los Ángeles,"RUTA 5 SUR KM 518,5 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTD...,"RUTA 5 SUR KM 484, SALIDA NORTE 0",Bencina 93,1214,Los Ángeles,"RUTA 5 SUR KM 484, SALIDA NORTE 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTD...,"RUTA 5 SUR KM 484, SALIDA NORTE 0",Bencina 95,1254,Los Ángeles,"RUTA 5 SUR KM 484, SALIDA NORTE 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTD...,"RUTA 5 SUR KM 484, SALIDA NORTE 0",Bencina 97,1305,Los Ángeles,"RUTA 5 SUR KM 484, SALIDA NORTE 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
ADMINISTRADORA DE VENTAS AL DETALLE LTD...,"RUTA 5 SUR KM 484, SALIDA NORTE 0",Diesel,1022,Los Ángeles,"RUTA 5 SUR KM 484, SALIDA NORTE 0, Los Ángeles, Chile","('NA', 'NA')",Empy,Empy
SOC. COMERCIAL MONSERRAT LTDA.,AV. ERCILLA 795,Bencina 93,1197,Los Ángeles,"AV. ERCILLA 795, Los Ángeles, Chile","(-37.46383, -72.35498)",-37.46383,-72.35498
SOC. COMERCIAL MONSERRAT LTDA.,AV. ERCILLA 795,Bencina 95,1225,Los Ángeles,"AV. ERCILLA 795, Los Ángeles, Chile","(-37.46383, -72.35498)",-37.46383,-72.35498
SOC. COMERCIAL MONSERRAT LTDA.,AV. ERCILLA 795,Bencina 97,1239,Los Ángeles,"AV. ERCILLA 795, Los Ángeles, Chile","(-37.46383, -72.35498)",-37.46383,-72.35498
SOC. COMERCIAL MONSERRAT LTDA.,AV. ERCILLA 795,Diesel,1021,Los Ángeles,"AV. ERCILLA 795, Los Ángeles, Chile","(-37.46383, -72.35498)",-37.46383,-72.35498
CONSTANZA ZIPPEL Y CIA LTDA,ALMAGRO 1198,Bencina 93,1197,Los Ángeles,"ALMAGRO 1198, Los Ángeles, Chile","(-37.45889, -72.34806)",-37.45889,-72.34806
CONSTANZA ZIPPEL Y CIA LTDA,ALMAGRO 1198,Bencina 95,1225,Los Ángeles,"ALMAGRO 1198, Los Ángeles, Chile","(-37.45889, -72.34806)",-37.45889,-72.34806
CONSTANZA ZIPPEL Y CIA LTDA,ALMAGRO 1198,Bencina 97,1239,Los Ángeles,"ALMAGRO 1198, Los Ángeles, Chile","(-37.45889, -72.34806)",-37.45889,-72.34806
CONSTANZA ZIPPEL Y CIA LTDA,ALMAGRO 1198,Diesel,1021,Los Ángeles,"ALMAGRO 1198, Los Ángeles, Chile","(-37.45889, -72.34806)",-37.45889,-72.34806
Combustibles Santa Inés de Curiche Limi...,Avda. Alemania 1065,Bencina 93,1222,Los Ángeles,"Avda. Alemania 1065, Los Ángeles, Chile","(-37.46773, -72.33308)",-37.46773,-72.33308
Combustibles Santa Inés de Curiche Limi...,Avda. Alemania 1065,Bencina 95,1248,Los Ángeles,"Avda. Alemania 1065, Los Ángeles, Chile","(-37.46773, -72.33308)",-37.46773,-72.33308
Combustibles Santa Inés de Curiche Limi...,Avda. Alemania 1065,Bencina 97,1271,Los Ángeles,"Avda. Alemania 1065, Los Ángeles, Chile","(-37.46773, -72.33308)",-37.46773,-72.33308
Combustibles Santa Inés de Curiche Limi...,Avda. Alemania 1065,Diesel,1039,Los Ángeles,"Avda. Alemania 1065, Los Ángeles, Chile","(-37.46773, -72.33308)",-37.46773,-72.33308
Ruiz Quiroz  SA // 96.719.060-8,Villagran 747,Bencina 93,1197,Los Ángeles,"Villagran 747, Los Ángeles, Chile","(-37.46444, -72.34796)",-37.46444,-72.34796
Ruiz Quiroz  SA // 96.719.060-8,Villagran 747,Bencina 95,1225,Los Ángeles,"Villagran 747, Los Ángeles, Chile","(-37.46444, -72.34796)",-37.46444,-72.34796
Ruiz Quiroz  SA // 96.719.060-8,Villagran 747,Bencina 97,1239,Los Ángeles,"Villagran 747, Los Ángeles, Chile","(-37.46444, -72.34796)",-37.46444,-72.34796
Ruiz Quiroz  SA // 96.719.060-8,Villagran 747,Diesel,1021,Los Ángeles,"Villagran 747, Los Ángeles, Chile","(-37.46444, -72.34796)",-37.46444,-72.34796
HUGO NAJLE HAYE,Diego de Almagro 1806,Bencina 93,1197,Los Ángeles,"Diego de Almagro 1806, Los Ángeles, Chile","(-37.4674, -72.34984)",-37.4674,-72.34984
HUGO NAJLE HAYE,Diego de Almagro 1806,Bencina 95,1225,Los Ángeles,"Diego de Almagro 1806, Los Ángeles, Chile","(-37.4674, -72.34984)",-37.4674,-72.34984
HUGO NAJLE HAYE,Diego de Almagro 1806,Bencina 97,0,Los Ángeles,"Diego de Almagro 1806, Los Ángeles, Chile","(-37.4674, -72.34984)",-37.4674,-72.34984
HUGO NAJLE HAYE,Diego de Almagro 1806,Diesel,1021,Los Ángeles,"Diego de Almagro 1806, Los Ángeles, Chile","(-37.4674, -72.34984)",-37.4674,-72.34984
Servicios Forestales e Industriales Ltda...,Loteo El Avellanito A- 2,Bencina 93,0,Los Ángeles,"Loteo El Avellanito A- 2, Los Ángeles, Chile","(-37.4501, -72.32776)",-37.4501,-72.32776
Servicios Forestales e Industriales Ltda...,Loteo El Avellanito A- 2,Bencina 95,0,Los Ángeles,"Loteo El Avellanito A- 2, Los Ángeles, Chile","(-37.4501, -72.32776)",-37.4501,-72.32776
Servicios Forestales e Industriales Ltda...,Loteo El Avellanito A- 2,Bencina 97,0,Los Ángeles,"Loteo El Avellanito A- 2, Los Ángeles, Chile","(-37.4501, -72.32776)",-37.4501,-72.32776
Servicios Forestales e Industriales Ltda...,Loteo El Avellanito A- 2,Diesel,1049,Los Ángeles,"Loteo El Avellanito A- 2, Los Ángeles, Chile","(-37.4501, -72.32776)",-37.4501,-72.32776
Sociedad Villanueva Jara Ltda,Los Carreras 1420,Bencina 93,1252,Los Ángeles,"Los Carreras 1420, Los Ángeles, Chile","(-37.48816, -72.34239)",-37.48816,-72.34239
Sociedad Villanueva Jara Ltda,Los Carreras 1420,Bencina 95,1281,Los Ángeles,"Los Carreras 1420, Los Ángeles, Chile","(-37.48816, -72.34239)",-37.48816,-72.34239
Sociedad Villanueva Jara Ltda,Los Carreras 1420,Bencina 97,1307,Los Ángeles,"Los Carreras 1420, Los Ángeles, Chile","(-37.48816, -72.34239)",-37.48816,-72.34239
Sociedad Villanueva Jara Ltda,Los Carreras 1420,Diesel,1058,Los Ángeles,"Los Carreras 1420, Los Ángeles, Chile","(-37.48816, -72.34239)",-37.48816,-72.34239
ESTABLECIMIENTOS GASTRONOMICOS SUR LTDA,AV. LAS INDUSTRIAS 9025,Bencina 93,1228,Los Ángeles,"AV. LAS INDUSTRIAS 9025, Los Ángeles, Chile","(-37.4655, -72.32598)",-37.4655,-72.32598
ESTABLECIMIENTOS GASTRONOMICOS SUR LTDA,AV. LAS INDUSTRIAS 9025,Bencina 95,1254,Los Ángeles,"AV. LAS INDUSTRIAS 9025, Los Ángeles, Chile","(-37.4655, -72.32598)",-37.4655,-72.32598
ESTABLECIMIENTOS GASTRONOMICOS SUR LTDA,AV. LAS INDUSTRIAS 9025,Bencina 97,1278,Los Ángeles,"AV. LAS INDUSTRIAS 9025, Los Ángeles, Chile","(-37.4655, -72.32598)",-37.4655,-72.32598
ESTABLECIMIENTOS GASTRONOMICOS SUR LTDA,AV. LAS INDUSTRIAS 9025,Diesel,1039,Los Ángeles,"AV. LAS INDUSTRIAS 9025, Los Ángeles, Chile","(-37.4655, -72.32598)",-37.4655,-72.32598
DISTRIBUIDORA DE COMBUSTIBLES CYC SPA,OHiggins 100,Bencina 93,1220,Los Ángeles,"OHiggins 100, Los Ángeles, Chile","(-37.47326, -72.35084)",-37.47326,-72.35084
DISTRIBUIDORA DE COMBUSTIBLES CYC SPA,OHiggins 100,Bencina 95,1245,Los Ángeles,"OHiggins 100, Los Ángeles, Chile","(-37.47326, -72.35084)",-37.47326,-72.35084
DISTRIBUIDORA DE COMBUSTIBLES CYC SPA,OHiggins 100,Bencina 97,1268,Los Ángeles,"OHiggins 100, Los Ángeles, Chile","(-37.47326, -72.35084)",-37.47326,-72.35084
DISTRIBUIDORA DE COMBUSTIBLES CYC SPA,OHiggins 100,Diesel,1034,Los Ángeles,"OHiggins 100, Los Ángeles, Chile","(-37.47326, -72.35084)",-37.47326,-72.35084
RAMON ENRIQUE RUIZ JARA,Ricardo Vicuña Blanco Encalada 790,Bencina 93,1222,Los Ángeles,"Ricardo Vicuña Blanco Encalada 790, Los Ángeles, Chile","(-37.48203, -72.35815)",-37.48203,-72.35815
RAMON ENRIQUE RUIZ JARA,Ricardo Vicuña Blanco Encalada 790,Bencina 95,1248,Los Ángeles,"Ricardo Vicuña Blanco Encalada 790, Los Ángeles, Chile","(-37.48203, -72.35815)",-37.48203,-72.35815
RAMON ENRIQUE RUIZ JARA,Ricardo Vicuña Blanco Encalada 790,Bencina 97,1271,Los Ángeles,"Ricardo Vicuña Blanco Encalada 790, Los Ángeles, Chile","(-37.48203, -72.35815)",-37.48203,-72.35815
RAMON ENRIQUE RUIZ JARA,Ricardo Vicuña Blanco Encalada 790,Diesel,1037,Los Ángeles,"Ricardo Vicuña Blanco Encalada 790, Los Ángeles, Chile","(-37.48203, -72.35815)",-37.48203,-72.35815
INVERSIONES ESCORPION LIMITADA,Sor Vicenta 2010,Bencina 93,1208,Los Ángeles,"Sor Vicenta 2010, Los Ángeles, Chile","(-37.45244, -72.34047)",-37.45244,-72.34047
INVERSIONES ESCORPION LIMITADA,Sor Vicenta 2010,Bencina 95,1236,Los Ángeles,"Sor Vicenta 2010, Los Ángeles, Chile","(-37.45244, -72.34047)",-37.45244,-72.34047
INVERSIONES ESCORPION LIMITADA,Sor Vicenta 2010,Bencina 97,1261,Los Ángeles,"Sor Vicenta 2010, Los Ángeles, Chile","(-37.45244, -72.34047)",-37.45244,-72.34047
INVERSIONES ESCORPION LIMITADA,Sor Vicenta 2010,Diesel,1030,Los Ángeles,"Sor Vicenta 2010, Los Ángeles, Chile","(-37.45244, -72.34047)",-37.45244,-72.34047
GUILLERMO MALVOA,Avda. Alemania 470,Bencina 93,1222,Los Ángeles,"Avda. Alemania 470, Los Ángeles, Chile","(-37.46918, -72.34231)",-37.46918,-72.34231
GUILLERMO MALVOA,Avda. Alemania 470,Bencina 95,1248,Los Ángeles,"Avda. Alemania 470, Los Ángeles, Chile","(-37.46918, -72.34231)",-37.46918,-72.34231
GUILLERMO MALVOA,Avda. Alemania 470,Bencina 97,1271,Los Ángeles,"Avda. Alemania 470, Los Ángeles, Chile","(-37.46918, -72.34231)",-37.46918,-72.34231
GUILLERMO MALVOA,Avda. Alemania 470,Diesel,1039,Los Ángeles,"Avda. Alemania 470, Los Ángeles, Chile","(-37.46918, -72.34231)",-37.46918,-72.34231
Comercial Cardemil Ltda,Colon Orompello 1098,Bencina 93,1195,Los Ángeles,"Colon Orompello 1098, Los Ángeles, Chile","(-37.46083, -72.36423)",-37.46083,-72.36423
Comercial Cardemil Ltda,Colon Orompello 1098,Bencina 95,1223,Los Ángeles,"Colon Orompello 1098, Los Ángeles, Chile","(-37.46083, -72.36423)",-37.46083,-72.36423
Comercial Cardemil Ltda,Colon Orompello 1098,Bencina 97,1238,Los Ángeles,"Colon Orompello 1098, Los Ángeles, Chile","(-37.46083, -72.36423)",-37.46083,-72.36423
Comercial Cardemil Ltda,Colon Orompello 1098,Diesel,1019,Los Ángeles,"Colon Orompello 1098, Los Ángeles, Chile","(-37.46083, -72.36423)",-37.46083,-72.36423
Solar y Compa??a Limitada,Av. Francisco Encina 875,Bencina 93,1228,Los Ángeles,"Av. Francisco Encina 875, Los Ángeles, Chile","(-37.48443, -72.33283)",-37.48443,-72.33283
Solar y Compa??a Limitada,Av. Francisco Encina 875,Bencina 95,1270,Los Ángeles,"Av. Francisco Encina 875, Los Ángeles, Chile","(-37.48443, -72.33283)",-37.48443,-72.33283
Solar y Compa??a Limitada,Av. Francisco Encina 875,Bencina 97,1282,Los Ángeles,"Av. Francisco Encina 875, Los Ángeles, Chile","(-37.48443, -72.33283)",-37.48443,-72.33283
Solar y Compa??a Limitada,Av. Francisco Encina 875,Diesel,1049,Los Ángeles,"Av. Francisco Encina 875, Los Ángeles, Chile","(-37.48443, -72.33283)",-37.48443,-72.33283
Inversiones Heredia y Cia. Ltda,Av. Gabriela Mistral 1255,Bencina 93,1228,Los Ángeles,"Av. Gabriela Mistral 1255, Los Ángeles, Chile","(-37.47342, -72.32917)",-37.47342,-72.32917
Inversiones Heredia y Cia. Ltda,Av. Gabriela Mistral 1255,Bencina 95,1255,Los Ángeles,"Av. Gabriela Mistral 1255, Los Ángeles, Chile","(-37.47342, -72.32917)",-37.47342,-72.32917
Inversiones Heredia y Cia. Ltda,Av. Gabriela Mistral 1255,Bencina 97,1279,Los Ángeles,"Av. Gabriela Mistral 1255, Los Ángeles, Chile","(-37.47342, -72.32917)",-37.47342,-72.32917
Inversiones Heredia y Cia. Ltda,Av. Gabriela Mistral 1255,Diesel,1039,Los Ángeles,"Av. Gabriela Mistral 1255, Los Ángeles, Chile","(-37.47342, -72.32917)",-37.47342,-72.32917
Inversiones Isaran SPA,"Ruta Q 180, Km. 10.2 0",Bencina 93,1222,Los Ángeles,"Ruta Q 180, Km. 10.2 0, Los Ángeles, Chile","(-37.50587, -72.49245)",-37.50587,-72.49245
Inversiones Isaran SPA,"Ruta Q 180, Km. 10.2 0",Bencina 95,1248,Los Ángeles,"Ruta Q 180, Km. 10.2 0, Los Ángeles, Chile","(-37.50587, -72.49245)",-37.50587,-72.49245
Inversiones Isaran SPA,"Ruta Q 180, Km. 10.2 0",Bencina 97,1272,Los Ángeles,"Ruta Q 180, Km. 10.2 0, Los Ángeles, Chile","(-37.50587, -72.49245)",-37.50587,-72.49245
Inversiones Isaran SPA,"Ruta Q 180, Km. 10.2 0",Diesel,1037,Los Ángeles,"Ruta Q 180, Km. 10.2 0, Los Ángeles, Chile","(-37.50587, -72.49245)",-37.50587,-72.49245
Comercial Cardemil Limitada,Avenida Las Industrias 6250,Bencina 93,1221,Los Ángeles,"Avenida Las Industrias 6250, Los Ángeles, Chile","(-37.45624, -72.3266)",-37.45624,-72.3266
Comercial Cardemil Limitada,Avenida Las Industrias 6250,Bencina 95,1247,Los Ángeles,"Avenida Las Industrias 6250, Los Ángeles, Chile","(-37.45624, -72.3266)",-37.45624,-72.3266
Comercial Cardemil Limitada,Avenida Las Industrias 6250,Bencina 97,1272,Los Ángeles,"Avenida Las Industrias 6250, Los Ángeles, Chile","(-37.45624, -72.3266)",-37.45624,-72.3266
Comercial Cardemil Limitada,Avenida Las Industrias 6250,Diesel,1032,Los Ángeles,"Avenida Las Industrias 6250, Los Ángeles, Chile","(-37.45624, -72.3266)",-37.45624,-72.3266
Inversiones Enex S.A.,Ruta 5 sur km 493,Bencina 93,1214,Los Ángeles,"Ruta 5 sur km 493, Los Ángeles, Chile","(-37.47991, -72.35666)",-37.47991,-72.35666
Inversiones Enex S.A.,Ruta 5 sur km 494,Bencina 95,1254,Los Ángeles,"Ruta 5 sur km 493, Los Ángeles, Chile","(-37.47991, -72.35666)",-37.47991,-72.35666
Inversiones Enex S.A.,Ruta 5 sur km 495,Bencina 97,1305,Los Ángeles,"Ruta 5 sur km 493, Los Ángeles, Chile","(-37.47991, -72.35666)",-37.47991,-72.35666
Inversiones Enex S.A.,Ruta 5 sur km 496,Diesel,1022,Los Ángeles,"Ruta 5 sur km 493, Los Ángeles, Chile","(-37.47991, -72.35666)",-37.47991,-72.35666
